SamAccountName; City; StreetAddress; physicalDeliveryOfficeName; info; Company; PostalCode
izh1; Ижевск; ул.Удмуртская д. 304;" ТЦ ""Аврора - Парк"""; этаж 2;" АО ""Одежда 3000"""; 
yar2; Ярославль; ул. Ленинградский проспект д. 123;" ТРК ""Альтаир"""; этаж 1;" АО ""Одежда 3000""";150060
che1; Челябинск; ул. Сони Кривой д.26; ТЦ Школьник; этаж 2;" АО ""Одежда 3000"""; 
spb2; Санкт-Петербург; Ленинский пр-т д. 100 корп 1;" ТЦ ""Фиолент"""; этаж 2;" АО ""Одежда 3000""";198332
kaz1; Казань; пр-т Хусаина Ямашева д. 46/33; молл Парк Хаус; этаж 2;" АО ""Одежда 3000""";420126
sta1; Ставрополь; ул. Краснофлотская д. 91;" ТЦ ""Ниагара"""; этаж 2;" АО ""Одежда 3000""";355003
sam1; Самара; ул. Дыбенко д. 30;" ТРК ""КОСМОПОРТ"""; этаж 1;" АО ""Одежда 3000""";443045
vor1; Воронеж; пр-т Патриотов д. 3 корп А.;" ТЦ ""Юго-Запад"""; этаж 2;" АО ""Одежда 3000""";394065
ekb2; Екатеринбург; ул.Халтурина д. 55А ; ТЦ Карнавал; ;" АО ""Одежда 3000"""; 
mos1; Москва; Пятницкое шоссе д. 43;" ТД ""Огни Столицы"""; этаж 2;" АО ""Одежда 3000"""; 
nov1; Нижний Новгород; ул.Родионова д. 187 В; ТРЦ Фантастика; этаж 2;" АО ""Одежда 3000"""; 
vol1; Волгоград; ул. Историческая д. 175;" ТЦ ""Ашан"""; ;" АО ""Одежда 3000""";400048
lip1; Липецк; ул. Героя России Эдуарда Белана д. 26; ТЦ АШАН; этаж 1;" АО ""Одежда 3000"""; 
ufa1; Уфа; ул. Академика Королева д. 14;" ТЦ ""Звездный"""; ;" АО ""Одежда 3000""";450105
spb3; Санкт-Петербург; ул. Торфяная дорога д. 7  лит. Б;" ТЦ ""Гулливер"""; этаж 2;" АО ""Одежда 3000""";197374
spb4; Санкт-Петербург; Коломяжный проспект д. 17 корп.1 лит.А;" ТЦ ""Сити Молл"""; этаж 2;" АО ""Одежда 3000""";197341
kst2; Кострома; м/р-н 3-й Давыдовский д. 32;" ТЦ ""Авокадо"""; ;" АО ""Одежда 3000""";156016
ksd1; Краснодар; ул.Дзержинского д. 100;" Мегацентр ""Красная площадь"""; ;" АО ""Одежда 3000""";350005
vor2; Воронеж; ул. 20 лет Октября д. 90 ;" ТЦ Пассаж ""Солнечный рай"" "; ;" АО ""Одежда 3000""";394006
nvs1; Новороссийск; Анапское шоссе д. 2; ТЦ Красная площадь; ;" АО ""Одежда 3000""";353900
mos2; Москва; ул. Воронцовская д. 49/28;" ТЦ ""Сотый"""; ;" АО ""Одежда 3000""";109147
tam2; Тамбов; ул. Советская  д. 194Б ;" ТЦ ""Реал"""; ;" АО ""Одежда 3000"""; 
ivn1; Иваново; ул. Куконковых д. 141;" ТЦ ""Реал"""; ;" АО ""Одежда 3000""";153013
tol4; Тольятти; ул. Революционная д. 52А; ТРК РУСЬ НА ВОЛГЕ ; ;" АО ""Одежда 3000""";445026
vor3; Воронеж; Ленинский пр-т  д. 174/П;" ТРЦ ""МАКСИМИР""  "; ;" АО ""Одежда 3000""";394063
spb5; Санкт-Петербург; Проспект Просвещения д. 19А;" ТЦ ""Норд"""; ;" АО ""Одежда 3000""";194355
mos4; Москва; Проспект Мира д. 211 корп. 2;" ТЦ ""Золотой вавилон"""; ;" АО ""Одежда 3000""";129226
sar2; Саратов; ул. пр. Кирова д. 43; Универмаг детский мир; ;" АО ""Одежда 3000"""; 
ufa2; Уфа; ул.Цюрупы д. 97; ТК «Центральный Рынок»; ;" АО ""Одежда 3000"""; 
spb6; Санкт-Петербург; Балканская пл. д. 5;" ТЦ ""Балканский-3"""; этаж 3;" АО ""Одежда 3000"""; 
ros1; Ростов на Дону; ул. Зорге д.33; ТРЦ «Талер».; ;" АО ""Одежда 3000"""; 
rya2; Рязань; Московское шоссе  д. 65 а; ТЦ  М-5; ;" АО ""Одежда 3000"""; 
ksd2; Краснодар; ул.Крылатая д. 2;" ТЦ ""OZ moll"""; ;" АО ""Одежда 3000"""; 
ulk1; Ульяновск; Московское шоссе д. 91; ТЦ Пушкаревское кольцо; ;" АО ""Одежда 3000"""; 
ros2; Ростов на Дону; проспект Михаила Нагибина д. 17 ; ТЦ РИО; ;" АО ""Одежда 3000"""; 
bel1; Белгород; пр. Богдана Хмельницкого д. 164;" ТЦ ""Кораблик"""; 2-й этаж помещение В-3;" АО ""Одежда 3000""";308010
spb7; Санкт-Петербург; Гражданский проспект д.  41Б корп 2 ; ТЦ Академ Парк; ;" АО ""Одежда 3000"""; 
chl3; Челябинск; ул. Молдавская д. 16 ; ТЦ Фокус; ;" АО ""Одежда 3000"""; 
ivn2; Иваново; ул. 8 Марта д. 32;" ТЦ ""Серебрянный город"""; ;" АО ""Одежда 3000"""; 
izh2; Ижевск; ул. Им. Петрова д. 29; ТЦ Петровский; ;" АО ""Одежда 3000"""; 
ast1; Астрахань; ул. Кирова д. 7; ТЦ ЦУМ; ;" АО ""Одежда 3000"""; 
ryz3; Рязань; Московское шоссе д. 21 ;" ТРЦ ""Премьер"""; ;" АО ""Одежда 3000"""; 
vol3; Волгоград; Дзержинского пл д. 1Б;" ТРЦ ""Диамант"""; ;" АО ""Одежда 3000"""; 
nsb2; Новосибирск; ул. Фрунзе д. 238;" ТРЦ ""Сибирский Молл"""; ;" АО ""Одежда 3000"""; 
sch1; Сочи; ул.Новая Заря/Чайковского д.6;7;" ТЦ ""Море Молл"""; ; 
chb1; Чебоксары; ул.Ленинского Комсомола д. 21 ;" ТРЦ""Мадагаскар"""; ;" АО ""Одежда 3000"""; 
orl1; Орел. Адрес:  Орел; ул. Комсомольская д. 23;" ТЦ ""Галерея"""; ;" АО ""Одежда 3000"""; 
spb8; Санкт-Петербург; ул. Белы Куна д. 3;" ТЦ ""Международный"""; ;" АО ""Одежда 3000"""; 
pnz1; Пенза; ул.Кирова д.73;" ТЦ ""ЦУМ"""; ;" АО ""Одежда 3000"""; 
reu2; Реутов; 2-й км МКАД д. 2;" ТЦ ""РИО"""; ;" АО ""Одежда 3000"""; 
nov2; Нижний Новгород; ул. Московское шоссе д. 12;" ТЦ ""РИО"""; ;" АО ""Одежда 3000"""; 
ptg2; Пятигорск; ул.Бунимовича д. 7;" ТЦ ""Планета"""; ;" АО ""Одежда 3000"""; 
ekb4; Екатеринбург; ул.Амундсена д. 65 ;" ТЦ ""КИТ"""; ;" АО ""Одежда 3000"""; 
nsb3; Новосибирск  ; пл. Карла Маркса д. 2; ТРЦ Галерея Фестиваль; ;" АО ""Одежда 3000"""; 
ptz1; Петрозаводск; проспект Ленина д. 14;" ТЦ ""Макси"""; ;" АО ""Одежда 3000"""; 
ksd3; Краснодар; ул. Уральская д.79/3 ;" ТЦ ""СБС"""; ;" АО ""Одежда 3000"""; 
ksd4; Краснодар ; ул. Володи Головатого  д. 313; ТЦ Галерея ; ;" АО ""Одежда 3000"""; 
chr1; Череповец; ул. Ленинградская д. 1  ;" ТРК""Северо-Западный"""; ;" АО ""Одежда 3000"""; 
sml1; Смоленск; ул.Новомосковская  д. 2/8;" ТЦ ""Галактика"""; этаж 1;" АО ""Одежда 3000"""; 
sta2; Ставрополь ; проспект Карла Маркса  д. 47-49;" ТЦ ""7-е Небо"""; ;" АО ""Одежда 3000"""; 
kaz4; Казань; ул.Мавлютова д. 45 ;" ТЦ ""Сити Центр"""; ;" АО ""Одежда 3000"""; 
spb9; Санкт-Петербург; ул. Ленсовета д. 97;" ТЦ ""Континент"""; ;" АО ""Одежда 3000"""; 
sam5; Самара; Пр.Кирова д. 147;" ТЦ ""Вива Лэнд"""; ;" АО ""Одежда 3000"""; 
orb1; Оренбург; проспект Дзержинского д. 23; ТЦ Север; ;" АО ""Одежда 3000"""; 
lip2; Липецк; ул. Советская д. 66;" ТЦ ""Европа"""; этаж 2 ;" АО ""Одежда 3000"""; 
ysh1; Йошкар-Ола; ул. Карла Маркса д. 99;" ТЦ ""ФОРУМ"""; ;" АО ""Одежда 3000"""; 
ors1; Орск; ул. Васнецова д. 16;" ТЦ ""ЦУМ"""; ;" АО ""Одежда 3000"""; 
sp10; Колпино(Санкт-Петербург); ул.Проетарская д. 36; ТЦ Меркурий; ;" АО ""Одежда 3000""";196657
vlg1; Вологда ; Окружное ш. д. 12;" ТЦ ""РИО"""; ;" АО ""Одежда 3000""";160000
kem1; Кемерово; Октябрьский проспект д. 34;" ТЦ ""Лапландия"""; ;" АО ""Одежда 3000"""; 
ekb5; Екатеринбург; ул. Вайнера д. 10; ТЦ  Успенский; ;" АО ""Одежда 3000"""; 
krs2; Курск ; ул.Студенческая д. 1; ТЦ Европа-40; ;" АО ""Одежда 3000""";620014
vol4; Волгоград; Университетский проспект д. 107 ;" ТЦ ""Акварель"""; ;" АО ""Одежда 3000"""; 
sp11; Санкт-петербург; ул.Тепловозная д. 31;" ТЦ ""Порт Находка"""; ;" АО ""Одежда 3000"""; 
mgn1; Магнитогорск; Проспект Карла Маркса д. 153;" ТЦ ""Гостиный двор"""; ;" АО ""Одежда 3000"""; 
nev1; Невинномысск ; ул.Гагарина д. 1Б;" ТЦ ""Гранд"""; ;" АО ""Одежда 3000"""; 
azv1; Азов; ул. Привокзальная д. 10Б;" ТЦ ""Семь Ветров"""; этаж 2 ;" АО ""Одежда 3000"""; 
sar3; Саратов ; ул.Танкистов д. 1; ТЦ «Форум»; этаж 3;" АО ""Одежда 3000"""; 
tum2; Тюмень; Московский тракт д. 119;" ТЦ ""Колумб"""; этаж 2;" АО ""Одежда 3000"""; 
kir1; Киров; ул.Пролетарская д. 15;" ТЦ ""Максимум"""; этаж 2 ;" АО ""Одежда 3000"""; 
stk1; Сыктывкар (респ.Коми); Октябрьский пр.  д. 131/3;" ТЦ ""Июнь"""; этаж 1;" АО ""Одежда 3000"""; 
tum3; Тюмень; ул. М. Горького  д. 42;" ТЦ ""Магеллан"""; ;" АО ""Одежда 3000"""; 
stt1; Стерлитамак; ул. Артема д.96;" ТЦ ""Арбат"""; ;" АО ""Одежда 3000"""; 
dzr1; Дзержинск; ул. Петрищева д. 4;" ТЦ ""Рояль"""; этаж  5;" АО ""Одежда 3000"""; 
ekb7; Екатеринбург; ул. Сулимова д. 50;" ТРЦ ""ПаркХаус"""; этаж 2 ;" АО ""Одежда 3000"""; 
vol5; Волгоград ; 30 Лет Победы бульвар  д. 21 ;" ТЦ ""Парк Хаус"""; этаж 2;" АО ""Одежда 3000""";400137
oms1; Омск; ул. 70 лет Октября д. 19;" ТЦ ""Фестиваль Сити"""; этаж 3;" АО ""Одежда 3000""";644074
arm1; Армавир; ул. Воровского д. 69;" ТЦ ""Красная площадь"""; этаж 2;" АО ""Одежда 3000""";352900
sp12; Санкт-петербург; Петергофское шоссе д. 51  литера А; ТРЦ «Жемчужная плаза»; ;" АО ""Одежда 3000"""; 
sp13; Санкт-Петербург; ул. Коллонтай д. 3б;" ТЦ ""Лондон Молл"""; этаж 3;" АО ""Одежда 3000"""; 
tul2; Тула; ул. Путейская д. 5;" ТЦ ""Сарафан"""; этаж 3;" АО ""Одежда 3000"""; 
nkm1; Нижнекамск; ул. Менделеева д. 31а;" ТЦ ""Барс"""; этаж 2;" АО ""Одежда 3000""";423584
tgn1; Таганрог; Площадь мира д. 7;" ТЦ ""Мармелад"""; этаж 2;" АО ""Одежда 3000"""; 
vng1; Великий Новгород ; ул. Большая Санкт-Петербургская д.39; ТЦ «Волна»; ;" АО ""Одежда 3000""";173003
sp14; Санкт-Петербург; Заневский проспект д.71 к 2 ; ТЦ Заневский Каскад; этаж 3;" АО ""Одежда 3000"""; 
nkz2; Нокузнецк; ул. Кирова д. 55; ТЦ Сити Молл ; этаж 4;" АО ""Одежда 3000"""; 
nal1; Нальчик; ул. Кирова д. 1;" ТЦ ""Галерея"""; ;" АО ""Одежда 3000"""; 
vlz1; Волжский; бульвар Профсоюзов д. 1Б;" ТЦ ""Планета Лето"""; этаж 2;" АО ""Одежда 3000"""; 
mgn2; Магнитогорск  ; пр.Ленина д. 83;" БУМ ""Континент"""; этаж 2;" АО ""Одежда 3000"""; 
tol5; Тольятти; Автозаводское шоссе д. 6;" ТЦ ""Парк Хаус"""; этаж 2 ;" АО ""Одежда 3000""";445004
brl1; Барнаул; Космонавтов д. 6В; ТЦ Алтай; этаж 1;" АО ""Одежда 3000"""; 
tvr2; Тверь; Октябрьский проспект д. 103;" ТЦ ""Октябрьский"""; ;" АО ""Одежда 3000"""; 
kli1; Клин; ул. Карла Маркса д. 4;" ТЦ ""Дарья"""; этаж 3 ;" АО ""Одежда 3000"""; 
ngk1; г Ногинск; ул. Соборная д. 12;" ТЦ ""На Соборной"" "; ;" АО ""Одежда 3000"""; 
tam3; Тамбов; ул. Советская д. 99А;" ТЦ ""РИО"""; ;" АО ""Одежда 3000"""; 
pnz2; Пенза; ул.Центральная д. 1;" ТЦ ""Ритэйл Парк"""; этаж 2;" АО ""Одежда 3000"""; 
ufa3; Уфа; ул. Кольцевая д. 65; ТЦ Меркурий; этаж 2;" АО ""Одежда 3000""";450112
ufa4; Уфа; ул. Минигали Губайдуллина д. 6; ТЦ  Аркада; этаж 2;" АО ""Одежда 3000""";450022
per2; Пермь; ул. Мира д. 41 к.1;" ТЦ ""Столица"""; этаж 1;" АО ""Одежда 3000"""; 
ksn3; Красноярск; ул. Телевизорная д. 1  стр. 4 ; ТЦ Торговый квартал; ;" АО ""Одежда 3000"""; 
arz1; Арзамас; ул. Калинина д. 46;" ТЦ ""Омега"""; ;" АО ""Одежда 3000""";607220
srg1; Сургут; Югорский тракт д. 38;" ТЦ ""Сити Молл"""; ;" АО ""Одежда 3000"""; 
mos7; Москва; Ходынский бульвар д. 4; ТЦ Авиапарк; ;" АО ""Одежда 3000"""; 
sml2; Смоленск; ул. 25 Сентября д. 35;" ТЦ ""Макси"""; ;" АО ""Одежда 3000"""; 
mos8; Москва; ул. Кировоградская д. 13\A; ТЦ Колумбус; ;" АО ""Одежда 3000"""; 
krs3; Курск; ул. Карла Маркса  д. 10;" ТК ""Европа"""; ;" АО ""Одежда 3000"""; 
krn1; Курган; ул. Тимофея Невежина д. 3 стр 10; ТЦ РИО; этаж 1 секция 96;" АО ""Одежда 3000"""; 
tul3; Тула; ул. Пролетарская д. 2; ТРЦ Макси; ;" АО ""Одежда 3000"""; 
vlg2; Вологда; ул. Благовещенская д. 4; ТД ЦУМ; ;" АО ""Одежда 3000"""; 
ast2; Астрахань; Вокзальная пл. д. 13; ТЦ Ярмарка; ;" АО ""Одежда 3000"""; 
arh2; Архангельск; Ленинградский проспект д. 38; ТРЦ «Макси»; этаж 2;" АО ""Одежда 3000"""; 
mos9; Москва; Хорошевское шоссе д. 27; ТРЦ «Хорошо»; этаж 2;" АО ""Одежда 3000"""; 
ufa5; Уфа; ул. Комсомольская д. 112; ТЦ Июнь; этаж 2;" АО ""Одежда 3000"""; 
mos10; Москва ; ул. Бауманская д. 32 стр.2;" ТРЦ ""Елоховский пассаж"""; ;" АО ""Одежда 3000"""; 
mos11; Москва; ул. Большая Черкизовская д. 125;" ТРЦ ""Радуга"""; ;" АО ""Одежда 3000"""; 
mos12; Москва; Дмитровское шоссе  д.13 корп.1; ТЦ Метромаркет; ;" АО ""Одежда 3000"""; 
vor4; Воронеж; Будьвар победы д. 23б.; ТЦ Арена; ;" АО ""Одежда 3000"""; 
sp16; Санкт-Петербург; Бухарестская д. 30 литер А;" ТРК ""Континент"""; ;" АО ""Одежда 3000"""; 
sp17; Санкт-Петербург; Большевиков д. 27 литер А;" ТРК ""Смайл"""; ;" АО ""Одежда 3000"""; 
mos13; Москва; ул. Шоссе Энтузиастов д. 12 кор. 2; Город Лефортово; ;" АО ""Одежда 3000"""; 
mos14; Москва; ул. Рязанский пр-т д. 2 кор. 2; Город Рязанка; ;" АО ""Одежда 3000"""; 
nms1; Новомосковск; ул. Трудовые резервы д. 33Б; ТЦ Первый; ;" АО ""Одежда 3000"""; 
sp15; Санкт-Петербург; Пулковское шоссе д. 25к1; ТРЦ Лето; ;" АО ""Одежда 3000"""; 
